Tên sản phẩm,Loại sản phẩm,Mã sp,Đơn vị,SL,,
Lọ đầy đủ vẽ sen vịt 2,Hàng Gốm Sứ,ADD392419L2,Cái,2,,
Vò dẹt vẽ phù dung dây băng,Hàng Gốm Sứ,AV202419,Cái,2,,
Hộp trà TTS sen cá nổi,Hàng Gốm Sứ,TTS/TRA/CA,Cái,1,,
Thỏ len váy thêu hoa,Len,LEN/TVTH,Con,1,,
Ngựa len pony sừng ngũ sắc,Len,LEN/NPONYSNS,Con,1,,
Cáo len chân ngắn đeo cờ Việt Nam,Len,LEN/CCNDCVN,Con,1,,
Kẹo xốp TARO khoai môn Hải Hà 70g,"Đồ Ăn, Thức Uống",8934595060779,Gói,1,,
Cà phê Cộng sữa hòa tan 12 Stick,"Đồ Ăn, Thức Uống",8938531133633,Hộp,1,,
Bình Sơn mài mang cá lỗ Lớn 34 cm,Hàng Sơn Mài,SM/BMCLL/L,Cái,1,,
Bình Sơn mài mang cá lỗ Trung 27 cm,Hàng Sơn Mài,SM/BMCLT/M,Cái,1,,
Búp bê len hoạt hình,Len,LEN/BBHH,Con,1,,
Thỏ len yếm nam size to,Len,LEN/TYN/TR,Con,1,,
Thỏ len ngủ size to,Len,LEN/TN/T,Con,1,,
Trà cung đình gói màu đỏ G10 kèm gói nhỏ KM uống thử,"Đồ Ăn, Thức Uống",89338506776032,Gói,1,,
Đĩa kê ấm bộ Ac hoả biến xanh các loại,Hàng Gốm Sứ,T/AC/DKA/XD/CL,Cái,1,,
Ấm bộ ac hoả biến xanh các loại,Hàng Gốm Sứ,T/AC/AM/XD/CL,Cái,1,,
Đĩa muối vẽ hoa cl,Hàng Gốm Sứ,ADM03,Cái,1,,
Bình A còng 17 cm,Hàng Sơn Mài,BACONG/17,Cái,1,,
Bình Sơn Mài Vầng Trăng đại,Hàng Sơn Mài,SM/BVTRANG/L,Cái,1,,
Socola đen Tiền Giang 70% Marou 80g,"Đồ Ăn, Thức Uống",8938505214436,Thanh,1,,
Tranh đĩa tròn sơn mài phi 45,Hàng Sơn Mài,SM/TR/DTR/45,Cái,1,,
Tranh đĩa tròn sơn mài Phố Cổ phi 45,Hàng Sơn Mài,SM/TR/DTRPCO/45,Cái,1,,
Bình sơn mài vai vuông,Hàng Sơn Mài,SM/BVAIVUONG,Cái,1,,
Bình Sơn mài Mang cá Picatso trung (28 cm),Hàng Sơn Mài,SM/MCPICATSO/M,Cái,1,,
Bình sơn mài mang cá vầng trăng (26 cm),Hàng Sơn Mài,SM/MCVTRANG,Cái,1,,
Bình sơn mài bánh tiêu cỡ trung,Hàng Sơn Mài,SM/BBTIEU/M,Cái,1,,
Bình sơn mài xoăn cỡ nhỏ,Hàng Sơn Mài,SM/BXOAN/S,Cái,1,,
Khay mây dẻo hình bầu dục KT: 28X20,"Khay tre, khảm trai, gỗ",KMDHBD/28X20,Cái,1,,
Khay mây dẻo hình bầu dục KT 34X24,"Khay tre, khảm trai, gỗ",KMDHBD/34x24,Cái,1,,
Khay mây dẻo hình bầu dục KT: 43x33,"Khay tre, khảm trai, gỗ",KMDHBD/43X33,Cái,1,,
Cafe Wake up Sài Gòn 456g,"Đồ Ăn, Thức Uống",8934683007044,Gói,1,,
Túi mây mắt cáo,"Túi xách, Làn, Ví",TMMC,Cái,1,,
Khay mây thảm trai Seal hình vuông KT 22,"Khay tre, khảm trai, gỗ",KMTT/V/SEAL/22,Cái,1,,
Khay mây thảm trai hình bầu dục KT 23X33,"Khay tre, khảm trai, gỗ",KMTTHBD/23X33,Cái,1,,
Khay mây thảm trai hình bầu dục KT 17X27,"Khay tre, khảm trai, gỗ",KMTTHBD/17X27,Cái,1,,
Mèo len chân ngắn,Len,LEN/MCN,Con,1,,
Hổ len chân ngắn,Len,LEN/HCN,Con,1,,
Thỏ len cờ Việt Nam,Len,LEN/TCVN,Con,1,,
Búp bê len bạch tuyết,Len,LEN/BBBT,Con,1,,
Hươu sọc len size to,Len,LEN/HS/T,Con,1,,
Sư tử len không đeo cờ,Len,LEN/STKDC,Con,1,,
Búp bê len tóc xoăn,Len,LEN/BBTX,Con,1,,
Bình Sơn Mài vòi thẳng cỡ nhỏ 26 cm,Hàng Sơn Mài,SM/BVT/S/26,Cái,1,,
Bát tô F18 vẽ hoa CL,Hàng Gốm Sứ,AB18/01,Cái,1,,
Nón quai thao đẹp phi 47cm,"Nón, Nón treo",NQTD/47,Cái,1,,
GBA trà người phụ nữ nghị lực,"Đồ Ăn, Thức Uống",8935305200874,Hộp,1,,
GBA Trà sáng tạo,"Đồ Ăn, Thức Uống",8935305200041,Hộp,1,,
GBA trà gạo lứt huyết rồng thao thủ công,"Đồ Ăn, Thức Uống",8935305201079,Hộp,1,,
GBA Trà hoa cúc,"Đồ Ăn, Thức Uống",8935305200836,Hộp,1,,
Quế sáo gói,"Đồ Ăn, Thức Uống",QS/G,Gói,1,,
Bảo bình vẽ cửu long quần tụ vẽ vàng,Hàng Gốm Sứ,BLBBV14767007,Cái,1,,
Cốc ngọc trai có quai,Hàng Gốm Sứ,C/NT/Q,Cái,1,,
Chậu hoa các loại 06,Hàng Gốm Sứ,TCDG06,Cái,1,,
Mèo S2,Hàng Gốm Sứ,THHTT04/S2,Con,1,,
Mèo S1,Hàng Gốm Sứ,THHTT04/S1,Con,1,,
Chó tai cụp S3,Hàng Gốm Sứ,THHTT12/S3,Cái,1,,
KHAY NAN HCN 13x18 sen,Hàng Gốm Sứ,HB/KH/NAN1318/S,Cái,1,,
Đĩa lá hỏa biến sen,Hàng Gốm Sứ,HB/D/LA/SEN,Cái,1,,
Bát tô F13-14 hỏa biến sen CL,Hàng Gốm Sứ,HB/BT/F13-14/S,Cái,1,,
Bát tô F18 hỏa biến sen CL,Hàng Gốm Sứ,HB/BT/F18/SEN,Cái,1,,
Gạt tàn tròn HB sen CL,Hàng Gốm Sứ,HB/GT/TR/SEN,Cái,1,,
Đĩa hoa hỏa biến 6 cánh sen,Hàng Gốm Sứ,HB/6C/SEN,Cái,1,,
Mèo cá S2,Hàng Gốm Sứ,THHTT01/S2,Con,1,,
Chó tai cụp S2,Hàng Gốm Sứ,THHTT12/S2,Con,1,,
Chó tai cụp S1,Hàng Gốm Sứ,THHTT12/S1,Con,1,,
Ngựa S2,Hàng Gốm Sứ,THHTT13/S2,Con,1,,
Ngựa S1,Hàng Gốm Sứ,THHTT13/S1,Con,1,,
Trà tôm nón Thái Nguyên hộp 300g,"Đồ Ăn, Thức Uống",TRA/TN/300G,Hộp,1,,
Bộ trang phục nhung đen nữ Tây Nguyên,Quần Áo,BTP/ND/NU/TN,Bộ,1,,
Bộ trang phục quấn nữ Tây Nguyên,Quần Áo,BTP/Q/NU/TN,Bộ,1,,
Kẹo Hải Hà cứng nhân Socola gói 90g,"Đồ Ăn, Thức Uống",8934595020957,Gói,1,,
Lọ chè phong cảnh HN vẽ vàng,Hàng Gốm Sứ,ALCV01,cái,1,,
Khay muối đôi HB sen,Hàng Gốm Sứ,HB/2GVI/SEN,cái,1,,
Ấm của bộ AC TTS siêu hoa,Hàng Gốm Sứ,AM/TTS/10,cái,1,,
Trà xanh shan tuyết A mềnh 4 sao gói 200g,"Đồ Ăn, Thức Uống",8938530964122,Gói,1,,
Bình trà trâu sen,Hàng Gốm Sứ,TS/TRA,cái,1,,
Mật ong bạc hà,"Đồ Ăn, Thức Uống",MOBH,Lọ,1,,
Cốc CF cao nắp màu,Hàng Gốm Sứ,CFTM02/H,cái,1,,
ĐỐT TRẦM CÁC LOẠI,Hàng Gốm Sứ,TDTRAMTL01,cái,1,,
Lọ chum sơn mài 25cm,Hàng Sơn Mài,SM/CHUM/25,cái,1,,
Chậu hoa dây móc F43,Hàng Gốm Sứ,T/F43/CHDM,cái,1,,
Bộ AC HB khay tròn miệng nhún,Hàng Gốm Sứ,ACHB/KH/TR,Bộ,1,,
Tỏi miệng loe vẽ tứ cảnh,Hàng Gốm Sứ,ATML634503,cái,1,,
Khay tre có quai,"Khay tre, khảm trai, gỗ",KTCQ,Cái,1,,
khay bầu dục gắn trai có quai KT: 20x30,"Khay tre, khảm trai, gỗ",KBDCQ/20X30,Cái,1,,
Khay tròn gắn trai xếp xoắn F24 cm,"Khay tre, khảm trai, gỗ",KTGTXX/24,cái,1,,
Cốc lọc cà phê méo,Hàng Gốm Sứ,CFTM06,Cái,1,,
NÓN DÂY TRƠN BỘ 7 CÁI,"Nón, Nón treo",NDT/7,Cái,1,,
Xì gà Vinaboss's Pyramide 52 (hộp gỗ vàng 10 điếu),"Xì Gà, Thuốc Lá",8936009053131,Hộp,1,,
Xì gà HANOS - HNC 56 (hộp sợn mài 10 điếu),"Xì Gà, Thuốc Lá",8936009052615,Hộp,1,,
LỌ LY SM F20,Hàng Sơn Mài,SM/LY20,Cái,1,,
Sọt cói nhỏ,"Túi xách, Làn, Ví",SC/N,Cái,1,,
"Bộ AC ấm Aladin bốn mùa, chuồn mưa chỉ vàng (HS. Đ. Long)",Hàng Gốm Sứ,AACV031,Bộ,1,,
Khay vuông gỗ màu nâu KT: 20x20,"Khay tre, khảm trai, gỗ",KVG/N/20X20,cái,1,,
Nón dây trơn bộ 5 cái,"Nón, Nón treo",NDT/5,Cái,1,,
Giá đũa thờ gỗ,Đũa,G/GDT,Cái,1,,
Bình rượu Sake HB sen,Hàng Gốm Sứ,SAKE/BR/HB/SEN,Cái,1,,
Bi đông tròn sen HB,Hàng Gốm Sứ,HB/BD/TR/SEN,Cái,1,,
Set AC và hộp trà vuốt tay,Hàng Gốm Sứ,TDCAC01,Bộ,1,,
"BỘ ẤM TÍCH 0,75L MEN ĐÁ",Hàng Gốm Sứ,T/TICH/0.75L/MD,Bộ,1,,
Lọ SM vẽ hoa nổi KT 80x20,Hàng Sơn Mài,SM/LVHN/80X20,Lọ,1,,
Đĩa kê ấm của bộ AC TTS GT lùn,Hàng Gốm Sứ,TTS/GTAY_DKA,chiếc,1,,
Ấm của bộ AC TTS GT lùn,Hàng Gốm Sứ,TTS/GTAY_AM,chiếc,1,,
Làn cói to có dây trang trí KT: 38x30x12,"Túi xách, Làn, Ví",MY/LAN/01,Cái,1,,
Ví lụa thêu hoa cầm tay 26x6,"Túi xách, Làn, Ví",TC/VLTH,Cái,1,,
Bộ AC trâu sen,Hàng Gốm Sứ,AC29/SEN,Bộ,1,,
Bộ AC men gấm các loại,Hàng Gốm Sứ,T/AC/GAM/CL,Bộ,1,,
Nụ tam thất,"Đồ Ăn, Thức Uống",NU/TTHAT,Gói,1,,
Đường phèn,"Đồ Ăn, Thức Uống",D/PHEN,Hộp,1,,
Trà Hồng trà gói hút chân không 100g,"Đồ Ăn, Thức Uống",8936095576538,Gói,1,,
Hộp đựng bánh kẹo SM F15,Hàng Sơn Mài,SM/BMK/F15,Hộp,1,,
Giá đũa,Đũa,TDTMV80,Bộ,1,,
Bình thọ gỗ SM 14cm,Hàng Sơn Mài,SM/BTG/14,Cái,1,,
Khay mây tre đựng bánh kẹo có nắp KT: F30x9,"Khay tre, khảm trai, gỗ",MY/KH/F30,Cái,1,,
Túi cói đeo vai miệng tim KT: 20x32,"Túi xách, Làn, Ví",TCDMT,Cái,1,,
Túi cói quai xách đính hoa KT: 26x20,"Túi xách, Làn, Ví",TCQXDH/26x20,Cái,1,,
Túi thổ cẩm to KT: 40x45,"Túi xách, Làn, Ví",VA/T05,Cái,1,,
Túi cói quai da đeo vai,"Túi xách, Làn, Ví",TCQDDV,Cái,1,,
Túi xách thổ cẩm quai xách KT: 15x22,"Túi xách, Làn, Ví",KKT/12.12.23,Cái,1,,
Túi cói xách đeo vai buộc nơ KT: 24x 30,"Túi xách, Làn, Ví",TTCXDVBN,Cái,1,,
Túi có quai xách đính hoa cúc KT: 29x39,"Túi xách, Làn, Ví",MY/TUI/03,Cái,1,,
Túi cói vỏ sò,"Túi xách, Làn, Ví",TCVS,Cái,1,,
Tỳ bà S3 vẽ sen loại 2,Hàng Gốm Sứ,ATB351802L2,Cái,1,,
Vò S1 vẽ sen vịt 2,Hàng Gốm Sứ,AV31250004L2,Cái,1,,
Hũ chiêu lộc vẽ sen vịt 2,Hàng Gốm Sứ,AHCL382608L2,Cái,1,,
HŨ CHIÊU TÀI C20 VẼ SEN,Hàng Gốm Sứ,AHCT201707,Cái,1,,
VÒ GIẢ VUỐT VẼ HOA,Hàng Gốm Sứ,ALVUOT2616014,Cái,1,,
Lọ hoa vẽ cúc,Hàng Gốm Sứ,GXLH06,Cái,1,,
Bộ A/C cành vẽ đào phai,Hàng Gốm Sứ,AAC078,Cái,1,,
Bộ A/C lõm vẽ chuồn,Hàng Gốm Sứ,AAC012,Cái,1,,
Lọ hoa C38 vẽ ánh trăng sau rừng cây,Hàng Gốm Sứ,ALH38190007,Cái,1,,
Hũ vuốt vẽ dây móc,Hàng Gốm Sứ,ABH201602,Cái,1,,
Vò dẹt vẽ hoa cỏ 2,Hàng Gốm Sứ,AV20240011L2,Cái,1,,
Vò dẹt vẽ ruộng bậc thang,Hàng Gốm Sứ,AV20240015,Cái,1,,
Lọ giả vuốt vẽ chữ thư pháp,Hàng Gốm Sứ,ALVUOT2616006,Cái,1,,
Hũ chiêu tài C22 vẽ phong cảnh,Hàng Gốm Sứ,AHCT22180031,Cái,1,,
Lọ đầy đủ vẽ cúc kê,Hàng Gốm Sứ,ADD39240004,Cái,1,,
Vò dẹt vẽ đồng quê 2,Hàng Gốm Sứ,AV20240005L2,Cái,1,,
Vò dẹt vẽ ô ăn quan 2,Hàng Gốm Sứ,AV20240007L2,Cái,1,,
Vò dẹt vẽ giã gạo,Hàng Gốm Sứ,AV20240008,Cái,1,,
Lọ đầy đủ vẽ đồng quê,Hàng Gốm Sứ,ADD39240008,Cái,1,,
Vò S2 vẽ mẹ con,Hàng Gốm Sứ,AV25190005,Cái,1,,
Hũ chiêu tài C22 vẽ mẹ gánh con,Hàng Gốm Sứ,AHCT22180021,Cái,1,,
Hũ chiêu tài C22 vẽ mã đáo thành công,Hàng Gốm Sứ,AHCT221838,Cái,1,,
MR.VIET Xoài Sấy Chín Mọng & Dẻo Ngọt (MR.VIET Dried Mango Ripe & Sweet),"Đồ Ăn, Thức Uống",8936135431650,Gói,1,,
Đĩa vuông sơn mài cô gái xanh cốm size L,Hàng Sơn Mài,SM/DV/XC/G/L,cái,1,,
Đĩa vuông sơn mài cô gái xanh cốm size M,Hàng Sơn Mài,SM/DV/XC/G/M,Cái,1,,
Đĩa vuông sơn mài cô gái xanh cốm size S,Hàng Sơn Mài,SM/DV/XC/G/S,Cái,1,,
Đĩa vuông sơn mài hình Gà size S,Hàng Sơn Mài,SM/D/V/GA/S,Cái,1,,
Tranh sơn mài vuông 30x30,Hàng Sơn Mài,SM/TR/V30,Cái,1,,
Bình trứng hỏa biến,Hàng Gốm Sứ,HB/EGG,Cái,1,,
"Bình quả dưa HB (thấp, miệng rộng)",Hàng Gốm Sứ,HB/B/DUA.2,Cái,1,,
"Bình quả dưa HB (cao, miệng nhỏ)",Hàng Gốm Sứ,HB/B/DUA.1,Cái,1,,
Đôi cá chép men hỏa biến,Hàng Gốm Sứ,HB/CA1,Cái,1,,
Vò hoa nổi các màu,Hàng Gốm Sứ,AV1720002,Cái,1,,
Vò S2 hoa nổi,Hàng Gốm Sứ,AV251908,Cái,1,,
Đế gỗ F17,Hàng Gốm Sứ,DG/F17,Cái,1,,
Gạt tàn TTS,Hàng Gốm Sứ,TTS/GT,Cái,1,,
Hộp trà TTS,Hàng Gốm Sứ,TTS/TRA,Cái,1,,
Lọc chè TTS,Hàng Gốm Sứ,TTS/LC,Cái,1,,
LỌC CHÈ TTS CÁ NỔI,Hàng Gốm Sứ,TTS/LC/CA,Cái,1,,
LỌ TĂM TTS CÁ NỔI,Hàng Gốm Sứ,TTS/TAM/CA,Cái,1,,
Bộ AC TTS GT lùn,Hàng Gốm Sứ,TTS/GTAY,Bộ,1,,
BỘ AC TTS SEN CÁ NỔI,Hàng Gốm Sứ,TTS/SC,Bộ,1,,
Nón Bắc Bộ trơn trẻ em,"Nón, Nón treo",NBBTTE,Cái,1,,
Đèn lồng tre size L,Đèn lồng,DL/TRE/L,Cái,1,,
Khay chữ nhật gắn trai KT: 22x33,"Khay tre, khảm trai, gỗ",KCNGT/22X33,Cái,1,,
Khay vuông gắn trai KT: 25cm,"Khay tre, khảm trai, gỗ",KVGT/25,Cái,1,,
Khay vuông gắn trai KT: 29cm,"Khay tre, khảm trai, gỗ",KVGT/29,Cái,1,,
Kỷ váy F35,Hàng Gốm Sứ,TDKYVG35,Cái,1,,
Chậu hoa vẽ hoa nâu cổ,Hàng Gốm Sứ,AC5453001,Cái,1,,
Vò giả vuốt vẽ Hội An,Hàng Gốm Sứ,ALVUOT2616020,Cái,1,,
Hũ chiêu tài C32 vẽ hoa Thạch Thảo,Hàng Gốm Sứ,AHCT32240004,Cái,1,,
HŨ CHIÊU LỘC C38 VẼHOA,Hàng Gốm Sứ,AHCL382605,Cái,1,,
Lọ đu đủ vẽ hoa,Hàng Gốm Sứ,ADD392014,Cái,1,,
Vò giả vuốt vẽ sơn thuỷ,Hàng Gốm Sứ,ALVUOT2616001,Cái,1,,
Vò hoa vuốt tay 2,Hàng Gốm Sứ,ALVUOT0001L2/VE,Cái,1,,
Lọ đầy đủ vẽ hoa,Hàng Gốm Sứ,ADD392415,Cái,1,,
Đôn 36 vẽ ngàn hoa,Hàng Gốm Sứ,BD361901,Cái,1,,
Chậu rửa tay vẽ ngàn hoa 2,Hàng Gốm Sứ,BCR441601L2,Cái,1,,
Thống vẽ sen,Hàng Gốm Sứ,ATHONG44520002,Cái,1,,
Bộ AC HL trăng vàng bé,Hàng Gốm Sứ,TACHL030,Bộ,1,,
Bộ AC sao xanh 04,Hàng Gốm Sứ,TACHL021,Bộ,1,,
Bộ AC hồng sa ấm k10,Hàng Gốm Sứ,TACHL009,Bộ,1,,
Bộ aladin vẽ tứ cảnh,Hàng Gốm Sứ,AAC0003,Bộ,1,,
Bộ AC cát tường phù dung dây băng,Hàng Gốm Sứ,AAC101,Bộ,1,,
Bộ AC aladin vẽ hoa phù dung chỉ vàng,Hàng Gốm Sứ,AACV0032V,Bộ,1,,
Bộ AC cát tường phù dung (màu) chỉ vàng,Hàng Gốm Sứ,AACV097,Bộ,1,,
Bộ AC cát tường vẽ hoa vẽ vàng,Hàng Gốm Sứ,AACV0024,Bộ,1,,
"Bộ AC cát tường họa tiết, hoa văn chỉ vàng",Hàng Gốm Sứ,AACV102,Bộ,1,,
Bộ ấm chén nón vẽ băng mai chỉ vàng,Hàng Gốm Sứ,AACV093,Bộ,1,,
Bộ AC cát tường băng mai chỉ vàng L2,Hàng Gốm Sứ,AACV095L2,Bộ,1,,
Bộ AC cát tường băng mai chỉ vàng,Hàng Gốm Sứ,AACV095,Bộ,1,,
Bộ AC cát tường vẽ sen chỉ vàng,Hàng Gốm Sứ,AACV096,Bộ,1,,
Tỏi dáng mới vẽ sen hạc,Hàng Gốm Sứ,ACT4528017,Cái,1,,
Lọ cổ hạc vẽ sen cá 2,Hàng Gốm Sứ,ALCH352507L2,Cái,1,,
Vò S2 vẽ hoa,Hàng Gốm Sứ,AV251900010,Cái,1,,
Tỳ bà S4 vẽ sen,Hàng Gốm Sứ,ATB311406,Cái,1,,
Hũ chiêu tài vẽ sen,Hàng Gốm Sứ,AHCT2218017,Cái,1,,
Hũ chiêu tài C22 vẽ hoa dây,Hàng Gốm Sứ,AHCT22180036,Cái,1,,
Tỏi dẹt vẽ vàng,Hàng Gốm Sứ,GXTDVS302,Cái,1,,
Chóe 30 lít vẽ sen cá,Hàng Gốm Sứ,BCH664006,Cái,1,,
Lọ đầy đủ vẽ phù dung băng 2,Hàng Gốm Sứ,ADD392421L2,Cái,1,,
Bộ ấm chén aladin vẽ sen,Hàng Gốm Sứ,AAC0011,Bộ,1,,
Bộ trà đại vẽ sen,Hàng Gốm Sứ,AAC025,Bộ,1,,
Cà phê Cộng nâu kem muối hòa tan 12 Stick,"Đồ Ăn, Thức Uống",8935366803458,Hộp,0,,
Cà phê Cộng cốt dừa hòa tan 12 Stick,"Đồ Ăn, Thức Uống",8938531133572,Hộp,0,,
Bạch tiên Sấy Lạnh hộp 100 g,"Đồ Ăn, Thức Uống",BTSL/100G,Cái,0,,
Thỏ len yếm size to,Len,LEN/TY/T,Con,0,,
Trà cung đình gói màu xanh G9,"Đồ Ăn, Thức Uống",8938506776032,Gói,0,,
Xoài phủ Socola đen Marou 100g,"Đồ Ăn, Thức Uống",8938551295304,Hộp,0,,
Socola Milk Chocolate 48% Cacao Marou 80g,"Đồ Ăn, Thức Uống",8938505214467,Thanh,0,,
Chén bộ AC men gấm cl,Hàng Gốm Sứ,T/AC/GAM/CL/CLE,Cái,0,,
Khay vuông gắn trai có tay cầm KT 33cm,"Khay tre, khảm trai, gỗ",KVGTCTC/33,Cái,0,,
Khay vuông gắn trai có tay cầm KT 27cm,"Khay tre, khảm trai, gỗ",KVGTCTC/27,Cái,0,,
Socola gift set 6x24gr Marou,"Đồ Ăn, Thức Uống",8938505214337,Set,0,,
Socola Arabica Coffee Lâm Đồng 64% Marou 24g,"Đồ Ăn, Thức Uống",8938505214672,Thanh,0,,
Socola Milk Chocolate 48% Cacao 24g,"Đồ Ăn, Thức Uống",8938505214474,Thanh,0,,
Bình Sơn Mài sẻ nhí,Hàng Sơn Mài,SM/BSE/S,Cái,0,,
Bột Cacao nguyên chất 16-18% Heyday,"Đồ Ăn, Thức Uống",8938512644011,Hộp,0,,
Xoài sấy dẻo muối ớt gói 500g,"Đồ Ăn, Thức Uống",XSD/MO/500G,Gói,0,,
Làn nhựa kt 31x31,"Túi xách, Làn, Ví",LN/31x31,Cái,0,,
Làn nhựa có khóa đính quả bông,"Túi xách, Làn, Ví",LN/K/QB,Cái,0,,
Làn nhựa dẻo KT 30X35,"Túi xách, Làn, Ví",LND/30X35,Cái,0,,
Làn nhựa loại đẹp cỡ M KT 25-39,"Túi xách, Làn, Ví",LN/D/M/25-39,Cái,0,,
Làn nhựa KT 26X40,"Túi xách, Làn, Ví",LN/26X40,Cái,0,,
Khay mây thảm trai Seal hình chữ nhật KT 37x24,"Khay tre, khảm trai, gỗ",KM/HCN/S37X24,Cái,0,,
Minion len chân ngắn,Len,LEN/MINIONCN,Con,0,,
Voi len chân ngắn đeo cờ Việt Nam,Len,LEN/VCNDCVN,Con,0,,
