Ngày nhập;Tên sản phẩm;SL nhập;Đơn giá
9/10/2025;Bút gel Quick Dry 0.5 - Thiên Long GEL-040/KM - Mực Xanh;10;0
9/10/2025;Bút gel xóa được TL GELE-06/XMAS mực xanh;6;0
9/10/2025;Bút Gel Thiên Long-GEL012/DO tím H20;160;5.985
9/10/2025;Bút bi THIÊN LONG - TL027 (xanh) (H20);100;3.500
9/10/2025;Bút bi THIÊN LONG - TL027 (đỏ) (H20);40;3.500
9/10/2025;Bút lông kim THIÊN LONG FL04 Tím_(H10);80;6.000
9/10/2025;Bìa nút màu pastel Hồng;25;6.000
9/10/2025;Bìa nút màu pastel Xanh;25;6.000
9/10/2025;nhỏ mắt fx-vàng;2;70.000
9/10/2025;Hạt nêm nấm Shiiteke;1;25.000
9/10/2025;Mặt nạ Naruko Tràm trà;5;22.000
9/10/2025;Gel lô hội 92%;2;71.000
9/10/2025;Bỉm Moony xanh XXl quần gái (26M);2;235.000
9/10/2025;Kẹo lọ mix;1;20.000
9/10/2025;Bánh gạo tươi ăn dặm cho bé 7t + vị sữa Haihain;2;35.000
9/10/2025;Ngũ cốc Calbee trắng ( ít đường);1;125.000
9/10/2025;Nước sâm Q 6 Gold Lẻ hộp;8;36.600
9/10/2025;Sữa bột Hipp Combiotic Organic 3;3;665.000
9/10/2025;Trị mụn Pair;1;135.000
9/10/2025;Viên uống đau dạ dày KOWA 300v;2;295.000
9/10/2025;lăn khử mùi cơ thể scion mẫu mới;3;102.000
9/10/2025;Dưỡng thể Vaseline 70x hồng ban đêm;1;91.000
9/10/2025;Tẩy giun Zelcom Hàn Quốc mẫu mới (hộp dài);1;55.000
9/10/2025;Bột pha nước dùng Daisy vị Cá rong biển ( mới );1;44.000
9/10/2025;Trị thâm nách Nhật;1;90.000
9/10/2025;XÀ PHÒNG TRỊ THÂM MÔNG;2;90.000
9/10/2025;LĂN NÁCH ĐÁ KHOÁNG NỮ SOFT Stone;3;140.000
9/10/2025;Khăn ướt bebegrow;4;28.000
9/10/2025;Sắt Ferrolip;2;265.000
9/10/2025;Kẹo chudo hạt dẻ;2;125.000
9/10/2025;Socola Đậu Phộng Hạnh Nhân Kpokaht Gói 500g;5;100.000
9/10/2025;Kẹo socola trắng hạnh nhân Ivan Nga  400g;3;90.000
9/10/2025;Gội khô Batiste các mùi;1;79.500
10/10/2025;Sữa chua Bledina pháp vị vani;1;83.000
10/10/2025;Bánh mì hoa cúc 515g to;2;135.000
10/10/2025;Hũ óc chó Walnut;2;85.000
10/10/2025;Ngũ cốc mix hạt Granola;2;90.000
10/10/2025;Bột trà xanh matcha milk 200g;2;105.000
10/10/2025;Sữa chua Bledina vị mơ;8;84.000
10/10/2025;Sữa chua Bledina vị chuối;8;84.000
10/10/2025;Sữa chua Bledina vị dâu;8;84.000
10/10/2025;Sữa bột Hikid Vanie 1-9 tuổi;6;465.000
10/10/2025;Sữa bột Nan nội địa Nga số 4;6;485.000
10/10/2025;Sữa tiểu đường Glucerna úc (vani) 850g;3;758.000
10/10/2025;Sữa Aptamil Advanced Anh Số 3 800g (12-36m);4;620.000
10/10/2025;Nước hồng sâm Paldo Nho - Việt quất;40;12.750
10/10/2025;Nước hồng sâm Paldo Táo - Mơ;40;12.750
10/10/2025;Nước hồng sâm Paldo vị Cam;40;12.750
10/10/2025;Nước Gạc hươu non sumo 80ml;40;21.500
10/10/2025;Sữa Morinaga 0-1 800g ( Hộp sắt );8;445.000
10/10/2025;Sữa bột Black More số 3 cho bé trên 1 tuổi;3;510.000
10/10/2025;Trang phục dơi đen XY 1153 size M;1;180.000
10/10/2025;Trang phục Elsa HK 0178 size S;1;280.000
10/10/2025;Bờm đen voan Halloween;10;28.000
10/10/2025;Bờm bí Halloween;5;35.000
10/10/2025;Trang phục Ảo thuật gia HK 0291 size L;1;390.000
10/10/2025;Váy 8209 kèm tóc Halloween size S;1;290.000
10/10/2025;Váy 8209 kèm tóc Halloween size M;1;290.000
10/10/2025;Váy 8209 kèm tóc Halloween size L;1;290.000
10/10/2025;Bộ áo ma trắng Halloween cute size S;5;90.000
10/10/2025;Búa 1000 ton;10;25.000
10/10/2025;Áo choàng kèm mũ cam;5;70.000
10/10/2025;Bộ áo choàng sừng Halloween các màu;5;55.000
10/10/2025;Đèn bão Halloween;15;75.000
10/10/2025;Binh khí to;10;30.000
10/10/2025;Binh khí bé;20;20.000
10/10/2025;Bộ bí nhung Halloween;5;75.000
10/10/2025;Áo choàng đen vàng kèm mũ Halloween;3;65.000
10/10/2025;Áo choàng 6 màu;12;130.000
10/10/2025;Pin đũa con thỏ AAA R03P vỉ lẻ (nhỏ);400;1.797
10/10/2025;Pin tiểu con thỏ AA R6P lẻ (to);400;1.797
10/10/2025;son dưỡng Happy Balm;6;22.000
10/10/2025;Mỳ Mug vàng;12;59.000
10/10/2025;Mì MUG xanh;6;60.000
10/10/2025;Kem dưỡng nhau thai cừu Careline cam;5;50.000
10/10/2025;Kem dưỡng nhau thai cừu Careline tím;5;42.000
10/10/2025;Đầu thay bàn chải điện người lớn lẻ (giảm 5% khi mua 2 đầu);15;34.000
10/10/2025;mỳ ăn liền Doreamon;24;10.334
10/10/2025;Vitamin tổng hợp Nature Way Úc;3;183.000
10/10/2025;Thuốc bổ sung Axit Folic Blackmores Folate;2;113.000
10/10/2025;Viên uống bổ sung Sắt Bầu Blackmore;3;128.000
10/10/2025;Hút mũi Nasal Aspirator;3;58.000
10/10/2025;Hút mũi NoseFrida Thụy Điển;2;150.000
10/10/2025;Tinh dầu massage bubchen ốc sên 200ml;2;70.000
10/10/2025;Kem nẻ Bubchen Wind & Wetter tuýp;2;65.000
10/10/2025;Tắm gội Bubchen 400ml ( dạng vòi);3;135.000
10/10/2025;Tắm gội bubchen hồng hình trái tim;3;77.000
10/10/2025;Tắm gội Cetaphil dạng vòi 400ml (cúc vạn thọ);2;225.700
10/10/2025;Tắm gội Cetaphil dạng vòi 400ml;2;183.800
10/10/2025;Sữa tắm gội Goongbe 350ml;1;275.000
10/10/2025;Kem dưỡng ẩm Dexeryl đặc trị da khô, dưỡng ẩm sâu 50g;3;113.000
10/10/2025;Xịt mũi cá heo xanh Hàng ngày cho bé từ sơ sinh;2;143.000
10/10/2025;Xịt mũi cá heo vàng Kháng viêm cho bé từ 3m+;3;147.000
10/10/2025;Thuốc ho Prospan Đức dạng 21gói;3;215.000
11/10/2025;Vở kẻ ngang CP Japan Pattern - 72 trang;10;7.212
11/10/2025;Keo nến bé;50;1.000
11/10/2025;Keo nến to;50;2.000
11/10/2025;Máy dập ghim Deli - DL0414 ( 3 chiều );4;60.320
11/10/2025;Máy dập ghim Deli-0229;6;30.300
11/10/2025;Keo sữa Deli 40ml -DL.39445_Hộp(12);12;5.420
11/10/2025;Bút chì gỗ 2B CL-PC612_Hộp(30);60;6.600
11/10/2025;Bút chì gỗ Deli 2B -U510;100;3.500
11/10/2025;Túi cúc khổ A AD-1 (dày)_Tập(20);40;1.900
11/10/2025;Túi cúc Deli F4 No.F704;24;3.920
11/10/2025;Túi cúc Deli A4 No.F703;24;3.610
11/10/2025;Giấy in PAGI - A4/ĐL70;5;55.000
11/10/2025;Giấy in IK PLUS - A4/ĐL70;60;62.000
11/10/2025;Giấy in DOUBLE A - A4/ĐL70;10;73.000
11/10/2025;Giấy in Golden Star - A4/ĐL70;5;52.000
11/10/2025;Vở kẻ ngang Sao Mai 72 trang -HH1634;50;5.050
11/10/2025;Vở kẻ ngang CP PIN STICKER - 120trang;30;13.492
11/10/2025;Vở kẻ ngang CP RETRO - 200 trang;30;17.533
11/10/2025;Bộ eke nhựa Deli -G30404_Thùng(96);4;64.870
11/10/2025;Ống mực tím xóa được INK0025  (2.000/ống);180;1.000
11/10/2025;Hồ khô Deli No.A20010;24;4.670
11/10/2025;Hồ khô Deli A212;12;3.020
11/10/2025;Sáp vặn CL 24M -TC203_Hộp(...);6;75.600
11/10/2025;Bút sáp vặn TL 18m-TCRC05/DO;3;84.500
11/10/2025;Bút sáp Deli 18M - C009-18;6;31.640
11/10/2025;Màu nước TL 12M -WACO05_Hộp(...);6;63.500
11/10/2025;Bút ký Deli 1.0mm -G61-BL (Xanh);24;7.360
11/10/2025;Bút bi Double A Bliss Ball DBP-707 (xanh);36;3.500
11/10/2025;Hút mũi Nasal Aspirator;2;0
11/10/2025;Tăm bông thân giấy Dr papie 280 que (0-2 tuổi );13;21.000
11/10/2025;Tăm bông thân giấy Dr.Papie 200 que ( dành cho trẻ từ 2 tuổi );13;21.000
11/10/2025;Khăn sữa sợi tre cao cấp Dr.Papie ( 0m+);7;73.000
11/10/2025;Bọt rửa bình cao cấp Dr.Papie;5;66.000
11/10/2025;Váng Sữa Nestle lốc 4 hộp 100g vị vanie;4;119.000
11/10/2025;Sữa chua Bledina pháp vị vani;1;83.000
11/10/2025;Hướng dương caramen 500g;1;42.000
11/10/2025;Men vi sinh 10 chủng BIOAMICUS;3;375.000
11/10/2025;Yến mạch Oatmeal hộp nhựa 453g;4;35.000
11/10/2025;Bánh sữa chua dẻo vị bơ;2;35.000
11/10/2025;Siro tăng đề kháng Sambucol 120ml;2;170.000
11/10/2025;Bánh nhân sữa chua vị xoài;3;36.000
11/10/2025;Bánh sữa chua dẻo gói to vị việt quất;3;36.000
11/10/2025;Bánh sữa chua dẻo vị đào;3;36.000
11/10/2025;Bánh sữa chua dẻo gói to vị chuối;3;36.000
11/10/2025;Bánh sữa chua dẻo gói to vị socola;6;36.000
11/10/2025;Hướng dương caramen 500g;5;45.000
11/10/2025;Thẻ bài My little Pony HY002;10;31.500
11/10/2025;Thẻ bài hoạt hình Conan YY001;20;15.200
11/10/2025;Thẻ bài hoạt hình 4 IPs - Tom & Jerry;30;6.500
11/10/2025;Thẻ bài Sanrio Characters;30;6.500
11/10/2025;Mặt nạ đất sét Kiehl 14ml;1;80.000
11/10/2025;Set gội xả pantene 400ml màu vàng mẫu mới;1;180.000
11/10/2025;Viên uống đau dạ dày KOWA 300v;2;295.000
11/10/2025;Kem ủ tóc Olexrs 500ml;1;125.000
11/10/2025;Set Gội Xả Olexrs Argan Oil Collagen Hair Salon bé 500ml;2;230.000
11/10/2025;Gội Xả Olexrs Argan Oil Collagen to 960ml;1;315.000
11/10/2025;Sữa bột Aptamil Úc  Pro số 1;2;835.000
11/10/2025;Sữa rửa mặt tạo bọt Hatomugi;1;79.000
11/10/2025;Tẩy trang Bioderma hồng 100ml;2;104.000
11/10/2025;Mỳ Mug vàng;6;58.000
11/10/2025;Tampon Xanh Dương: ngày thường;2;190.000
11/10/2025;Mì tokyo cho bé vị gà màu vàng;2;25.000
11/10/2025;Khăn khô Mipbi 600g;3;72.000
11/10/2025;Hạt đậu mix vàng;30;3.871
11/10/2025;hạt mix mini màu xanh ngọc;30;3.409
11/10/2025;Hạt  mix mini gói tím;28;3.530
11/10/2025;Kẹo mút lotte lollipop Hàn Quốc lẻ (giảm 10% khi mua 1 hộp 60c);30;2.754
11/10/2025;Kẹo trái cây morinaga mini dạng hộp;4;27.000
11/10/2025;Kẹo trứng socola glico Petit;2;45.000
11/10/2025;Hộp 200 bông ngoáy tai (hộp màu hồng);4;26.040
11/10/2025;Canxi D Ostelin 130v;1;238.000
11/10/2025;Sữa bột Hipp Combiotic Organic 1;1;665.000
12/10/2025;Vở kẻ  ngang SM Emotion 120trang -HH1687;30;6.765
12/10/2025;Vở kẻ ngang Keep Calm 120trang -HH1399;30;11.400
12/10/2025;Vở kẻ ngang CP One Piece - 200 trang;50;26.659
12/10/2025;Vở KN CP Conan MyStery 200 trang;30;30.000
12/10/2025;Vở KN Lets Party 200 trang;20;18.600
12/10/2025;Vở OL Monster 200 trang 4 li;20;18.000
12/10/2025;Bộ cọ vẽ gỗ đầu tròn 4 món AM-PBS003;10;22.000
12/10/2025;Móc dính tường DELI -DL.19353_Hộp(...);6;20.300
12/10/2025;Bộ thước Eke 4 sản phẩm-HH3476_Hộp(...);12;6.500
12/10/2025;Bộ EKE sắt Deli -G30505_Thùng(120);6;40.040
12/10/2025;Bộ eke nhựa Deli -G30404_Thùng(96);12;64.870
12/10/2025;Hồ khô Deli A212;12;3.020
12/10/2025;Sáp vặn CL 24M -TC203_Hộp(...);6;75.600
12/10/2025;Bút sáp 18 màu CL-CR202_Hộp(12);5;13.000
12/10/2025;Bút sáp 24 màu CL-CR203_Hộp(12);5;18.000
12/10/2025;Bút sáp Deli 18M - C009-18;6;31.640
12/10/2025;Bút sáp Queen 12M (LT/180);3;16.000
12/10/2025;Bút sáp deli 18m-C.21010;6;22.330
12/10/2025;Màu nước TL WACO-03;6;44.500
12/10/2025;Dao dọc giấy Deli -E.2058T_Hộp(15);15;10.900
12/10/2025;Bút chì kim Deli 0.7mm -U.998_Hộp(36);36;12.640
12/10/2025;Bút chì kim Deli 0.5mm -U999_Hộp(36);36;12.640
12/10/2025;Địa cầu hành chính 30cm;2;195.000
12/10/2025;Đất nặn xốp 36 màu HW-1911;20;35.000
12/10/2025;Đất nặn xốp 12 màu;20;10.000
12/10/2025;Bút viết bảng Thiên Long -WB03 Xanh _(H10);20;7.000
12/10/2025;Bút viết bảng Thiên Long -WB03 Đen_(H10);20;7.000
12/10/2025;Bút viết bảng Thiên Long-WB03 Đỏ_(H10);20;7.000
12/10/2025;Bút bi Double A TriTouch Ball DBP-107 (xanh);36;3.500
12/10/2025;Máy tính Casio FX 580 VNX;3;650.000
12/10/2025;Bút gel PENTEL - BL57 0.7mm (H12);24;40.000
12/10/2025;Pin đũa Maxell LR03 - 2B;20;18.360
12/10/2025;Pin Tiểu Maxell LR6 - 2B;20;18.360
12/10/2025;Đèn pin Toshiba Led KF-403C (W)C;3;62.640
12/10/2025;Đèn pin Toshiba Led KF-403C(K)C;2;62.640
12/10/2025;Pin Lithium Toshiba 3v không sạc 2032 BÁN LẺ (cỡ dày);10;16.200
12/10/2025;Pin Lithium Toshiba 3v không sạc 2025 BÁN LẺ (cỡ vừa);10;16.200
12/10/2025;Pin Lithium Toshiba CR2016 - 1 (to);10;16.200
12/10/2025;Pin đũa Toshiba AAA 1,5v R03UG_BP-4 (Vỉ 4v);20;20.520
12/10/2025;Pin tiểu Cam Toshiba AA 1,5v R6KG-BP-4 (vỉ 4v màu đỏ);20;20.520
12/10/2025;Pin đũa Alkaline Toshiba AAA 1,5v LR03GCP-BP-4 - vỉ 4v;24;42.120
12/10/2025;Pin đũa Alkaline Toshiba AAA 1,5v LR03GCP-BP-2 - vỉ 2v;12;22.680
12/10/2025;Pin tiểu Alkaline Toshiba AA 1,5v ( LR6GCP- BP-4PV) _vỉ 4v;24;42.120
12/10/2025;Pin tiểu Alkaline Toshiba AA 1,5v ( LR6GCP-2PV) _vỉ 2v;12;22.680
12/10/2025;Sơn phun xịt bóng 400ml;5;32.000
12/10/2025;Dây màu tô tượng;50;3.500
12/10/2025;Tượng đại;59;8.300
12/10/2025;Tượng nhỡ;20;4.000
12/10/2025;Tượng mini 10cm;40;2.000
12/10/2025;Set 5 phong bì bưu điện L1_Tập(100);10;1.115
12/10/2025;Nước rửa bình Dnee dạng túi;9;33.000
12/10/2025;Nước rửa bát Thái lan 3600ml;4;95.000
12/10/2025;Nước giặt Dnee trẻ em màu xanh dương dạng can;4;163.000
12/10/2025;Nước giặt dnee xanh dương (dạng túi);6;75.000
12/10/2025;Nước giặt dnee xanh lá (dạng túi);6;75.000
12/10/2025;Nước giặt dnee hồng (dạng túi);6;75.000
12/10/2025;Nước giặt dnee tím (dạng túi);6;75.000
12/10/2025;Nước giặt Hygene màu trắng 1.8L ( mẫu mới );8;103.000
12/10/2025;Nước giặt Hygene màu hồng 1.8L (mẫu mới);8;103.000
12/10/2025;Sữa bột Black More số 2;2;525.000
12/10/2025;Trị mụn Pair;2;135.000
12/10/2025;Viên giặt 3D Gelbold màu tím;1;140.000
12/10/2025;Dao cạo Gillete kèm 6 lưỡi;2;420.000
12/10/2025;Bổ gan Nhật hộp trắng to 180v;2;645.000
12/10/2025;sữa chua bledina vị lê;1;85.000
12/10/2025;Kem nền BB kose tone 1;2;365.000
12/10/2025;Mặt nạ ngủ môi Laneige full size;1;198.000
12/10/2025;Kem dưỡng và chống nắng tàn nhang ngày transino;1;450.000
12/10/2025;sữa bột nan nội địa 1 400g;1;300.000
12/10/2025;Túi ủ tế bào da chết cho da chân To Plan;2;78.000
12/10/2025;Gel bôi nách Kobayashi;2;122.000
12/10/2025;Bánh mì hoa cúc 210g bé;3;95.000
12/10/2025;Hộp 30 miếng thải độc chân;2;230.000
12/10/2025;Đầm hoá trang nàng tiên cá size 130;1;203.040
12/10/2025;Trang phục Bé gái lạ mặt ( xanh lá cây ) size 130;1;205.200
12/10/2025;Trang phục Bé gái lạ mặt ( xanh lá cây ) size 110;1;205.200
12/10/2025;Trang phục Bé gái lạ mặt ( hồng ) size 110;1;205.200
12/10/2025;Nước ép táo, củ dền hữu cơ Lotte tăng chiều cao 80ml;30;28.666
12/10/2025;Aptamil pro Úc mẫu mới số 3;9;745.000
12/10/2025;Sữa Ensure Mỹ dạng nước vị Vanilla 237ml;24;45.833
12/10/2025;Sữa bột Nan nội địa Nga số 3;3;480.000
12/10/2025;Váy hoá trang Halloween size 120;1;150.120
12/10/2025;Váy hoá trang Halloween size 110;1;150.120
12/10/2025;Đầm hoá trang Công chúa dễ thương size 130;1;240.840
12/10/2025;Đầm hoá trang Công chúa dễ thương size 120;1;240.840
12/10/2025;Đầm hóa trang nàng tiên cá size 110;1;203.040
12/10/2025;File nan 3 ngăn tct330;2;66.000
13/10/2025;TẨY TRANG MUJI;2;165.000
13/10/2025;Tẩy trang Kose vàng nhạt (white);2;95.000
13/10/2025;Tẩy trang Kose hồng;2;95.000
13/10/2025;Tẩy trang Kose màu xanh dương;3;95.000
13/10/2025;Sữa rửa mặt trà xanh rohto;3;105.000
13/10/2025;Sữa rửa mặt perfect whip xanh;4;75.000
13/10/2025;Sữa rửa mặt ngừa mụn Hatomugi 130g (màu xanh);3;45.000
13/10/2025;Gội xả Ichikami vàng;2;200.000
13/10/2025;Serum NMN chống lão hoá 60ml;3;110.000
13/10/2025;Mascara kiss me vỏ hồng mẫu mới (làm dài và cong mi);3;175.000
13/10/2025;Mascara kiss me vỏ tím mẫu mới (làm dày và dài mi);3;175.000
13/10/2025;son shu 580 đen ( cam đất);2;520.000
13/10/2025;Sữa bột Hipp Combiotic Organic 1;3;665.000
13/10/2025;Hộp 28 ống Collagen Elasten (Đức);1;1.600.000
13/10/2025;Sữa rửa mặt perfect whip xanh;1;64.000
13/10/2025;Lọ kẹo ngậm vitamin C pororo;2;33.000
13/10/2025;Viên uống tiền đình bổ não Noguchi 60v;2;260.000
13/10/2025;Bánh xoắn sữa socola;4;13.000
13/10/2025;Bút chì gỗ 2B Deli S929 Active/Shining;24;3.500
13/10/2025;Bút chì gỗ 2B CL-PC102_Hộp(12);24;2.700
13/10/2025;Bút chì gỗ Deli 2B -W.37000_Hộp(12);24;3.500
13/10/2025;Bút chì gỗ 2B CL-PC612_Hộp(30);60;6.600
13/10/2025;Bút chì gỗ Deli 2B -EU.10902;24;3.150
13/10/2025;File nan 3 ngăn tct330;2;66.000
13/10/2025;Bìa màu One A4 vàng;200;320
13/10/2025;Bìa màu One A4 xanh;200;320
13/10/2025;Giấy in IK PLUS - A4/ĐL70;10;62.000
13/10/2025;Giấy in DOUBLE A - A4/ĐL70;10;73.000
13/10/2025;Giấy in Golden Star - A4/ĐL70;5;52.000
13/10/2025;Giấy in PAPER ONE - A4/ĐL70;5;64.500
13/10/2025;Giấy in DOUBLE A - A4/ĐL80;5;89.000
13/10/2025;Giấy in PAGI - A4/ĐL70;5;55.000
13/10/2025;Vở kẻ ngang CP JEAN - 120 trang;30;12.143
13/10/2025;Vở kẻ ngang CP FOOD 2 - 120Trang;30;12.282
14/10/2025;Đầu lâu trắng Halloween;5;55.000
14/10/2025;Bí đèn nhỏ mặt đen;10;40.000
14/10/2025;Bí đèn to mặt đen;10;49.000
14/10/2025;Bí ghép nhỏ;10;24.000
14/10/2025;Bí ghép to;10;37.000
14/10/2025;Chén sứ hình thú cute;10;18.000
14/10/2025;Ruy băng tone kem buộc quà;10;3.500
14/10/2025;Set 2 Scrunchies nhiều màu mix;30;16.500
14/10/2025;Tất dệt cổ nhún tone trắng xám;10;9.000
14/10/2025;Tất trắng cổ ngắn basic chất dày dặn mix mẫu;10;12.000
14/10/2025;Tất gối dệt gân dày dặn 3 màu trắng, xám, đen;9;14.000
14/10/2025;Set 10 giấy thủ công A4 10 màu;19;11.000
14/10/2025;Sổ lò xo sticker tương tác nam châm quầy bán đồ ăn;10;42.000
14/10/2025;Sổ lò xo sticker DIY trang điểm thời trang bé gái;10;56.000
14/10/2025;Set 2 tấm nail sticker fingertip wonderful house siêu to;10;15.000
14/10/2025;Bộ compa eke hộp nhựa basic cr226;10;21.000
14/10/2025;Bộ bút sáp màu dominic TWIST CRAYONS 12 màu;6;44.000
14/10/2025;Cào tóc gắn charm táo;12;24.000
14/10/2025;Bộ lego Cake shop;9;11.111
14/10/2025;Set 30 miếng sticker cô nàng Custom Life;10;11.000
14/10/2025;Set 20 tấm sticker cô gái mùa đông;10;11.000
14/10/2025;Set DIY thời trang Capy-Gấu bơ;10;28.000
14/10/2025;Tệp 30 tấm note bé gái dessert TELADO;20;9.000
14/10/2025;Washi viền 3 màu TELADO siêu xinh;10;14.000
14/10/2025;Cuộn sticker cuộc sống bé gái thỏ TELADO;16;10.000
14/10/2025;Washi cuộn hình đồ ăn PVC nhiều chủ đề món;10;18.000
14/10/2025;Cuộn Washi sticker tem  TELADO;10;13.000
14/10/2025;Sổ lò xo sticker DIY trang điểm thời trang bé gái;10;56.000
