Ngày nhập;Tên sản phẩm;SL nhập;Đơn giá
14/10/2025;Set sticker trang trí phong cảnh du lịch biển;10;9.500
14/10/2025;Set 30 tấm sticker vintage Western Garden;10;13.000
14/10/2025;Set 30 sticker truyện tranh hoạt hình Weekend Hangout;10;16.500
14/10/2025;Sữa rửa mặt thải độc cà chua Super Vegitoks;2;175.000
14/10/2025;Kem dưỡng ẩm Neutrogena gel (da dầu) 50ml;3;190.000
14/10/2025;Kem chống nắng CORTHE;1;350.000
14/10/2025;Kem dưỡng olay( ngày);1;240.000
14/10/2025;Phấn nền Karadium collagen smart sun pact no.21;3;155.000
14/10/2025;kẻ mày TFS màu 06;5;30.000
14/10/2025;kẻ mày TFS màu 03;5;30.000
14/10/2025;Kẻ mày TFS màu 05;5;30.000
14/10/2025;kẻ mày TFS màu 04;5;30.000
14/10/2025;Serum SVR giảm mụn, mờ thâm nám và làm mềm mịn da 30ml Sebiaclear;3;330.000
14/10/2025;Tinh chất Vàng 24K kèm cây lăn;2;155.000
14/10/2025;Set gội xả Biotin Collagen vàng 1000ml mẫu mới;3;320.000
14/10/2025;Tắm gội nam Coast 946ml;2;140.000
14/10/2025;Sữa rửa mặt Hadalabo dạng tuýp trắng 80g;3;70.000
14/10/2025;Nước tẩy trang phục hồi cho da nhạy cảm B5 Prettyskin Cleansing Water Pretty Skin 500ml;2;175.000
14/10/2025;Set gội xả ngăn ngừa giảm gãy rụng tóc Loreal- màu hồng;3;335.000
14/10/2025;Set gội xả dưỡng tóc EXT OIL SLEEK- Loreal màu vàng;2;320.000
14/10/2025;Phấn phủ Fit Me Compact 109 Maybelline;2;127.000
14/10/2025;Bỉm Moony xanh M quần (52M);6;235.000
14/10/2025;Bỉm Moony xanh L quần trai (44M);4;235.000
14/10/2025;Bỉm Moony Nature Sơ Sinh NB (62M);4;240.000
14/10/2025;Bỉm Moony Nature M dán (46M);4;240.000
14/10/2025;Bỉm Moony Nature L dán (38M);8;240.000
14/10/2025;Bỉm Moony Nature XL quần (32M);12;240.000
14/10/2025;Bỉm Momo Rabbit XXL GÁI quần (18M);9;230.000
14/10/2025;Bỉm Momo Rabbit XXL TRAI quần (18M);16;230.000
14/10/2025;Quà Mamogom - Xe chòi Lazy/ 4b;1;0
14/10/2025;Quà Mamogom - nồi nấu cháo chậm Komi/6b;1;0
14/10/2025;Xe tập đi Nica (tặng khi mua 12b Mamogom);1;0
14/10/2025;Bỉm MAMOGOM HQ M quần (48M);8;220.000
14/10/2025;Bỉm MAMOGOM HQ L quần (44M);16;231.250
14/10/2025;Bỉm MAMOGOM HQ XL quần (40M);12;250.000
14/10/2025;Bỉm MAMOGOM HQ XXL quần (38M);4;250.000
14/10/2025;Khăn tắm Family 70*140 cm;20;145.800
14/10/2025;Khăn thể thao Family 35*80 cm;24;40.000
14/10/2025;Hạt nêm Youki;4;195.000
14/10/2025;Khăn ướt Moony 76 tờ;6;23.000
14/10/2025;Dầu ăn hoa cải tách béo;4;68.000
14/10/2025;Bánh quế ăn dặm Ildong vị chuối;1;58.000
14/10/2025;Tẩy trang bioderma xanh 500ml;2;227.000
14/10/2025;Nước súc miệng Propolin trà xanh;3;115.000
14/10/2025;Sữa óc chó KF;13;8.438
14/10/2025;Bánh mì hoa cúc 515g to;2;135.000
14/10/2025;Bánh mì hoa cúc 210g bé;2;95.000
14/10/2025;Kẹo mút không sâu răng Fujia Nhật Bản vị trái cây;2;37.000
14/10/2025;Bánh gạo sữa chua Yogurt Apple Monkey 32g;2;64.000
14/10/2025;Giấy gói quà Kraft trơn( xi măng);20;2.817
14/10/2025;Giấy gói quà ếch xanh;20;2.817
14/10/2025;Giấy gói quà doraemon xanh;20;2.817
14/10/2025;Giấy gói quà GC gấu xanh;20;2.817
14/10/2025;Giấy gói quà sóc xanh;20;2.817
14/10/2025;Giấy gói quà gấu xanh;20;2.817
14/10/2025;Kem dưỡng ẩm, chống lão hoá RNA SKii mini;2;360.000
14/10/2025;Trị mụn Pair;3;135.000
14/10/2025;Kem mắt Meishoku;1;135.000
14/10/2025;Trị mụn Dalacin T Gel 1%;6;65.000
14/10/2025;Phấn Shiseido Baby;5;125.000
14/10/2025;Kem nền BB kose tone 2;2;360.000
14/10/2025;Kem chống nắng Kose Milk;2;380.000
14/10/2025;Xịt chống nắng Anessa;2;290.000
14/10/2025;Nước hoa hồng SkII mini;3;160.000
14/10/2025;Sữa rửa mặt Skii mini 20g;3;160.000
14/10/2025;Dầu gội đen tóc phủ bạc Komi màu nâu đen;2;390.000
14/10/2025;Dầu gội đen tóc phủ bạc Komi màu đen tự nhiên;2;390.000
14/10/2025;Dầu gội đen tóc phủ bạc Komi màu NÂU HẠT DẺ;1;390.000
14/10/2025;Dầu gội đen tóc phủ bạc Komi màu CAFE;1;390.000
14/10/2025;Kẻ mắt kiss me nội địa nhật;3;145.000
14/10/2025;Tẩy trang DHC 70 ml;2;150.000
14/10/2025;Tẩy da chết Rosette Cam (dưỡng sáng da);2;88.000
14/10/2025;Phấn phủ Canmake ML;3;200.000
14/10/2025;Phấn phủ canmake MO;3;200.000
14/10/2025;Kem dưỡng da tay Q10 màu đỏ;3;90.000
14/10/2025;Set gội xả mỡ ngựa 600ml;2;210.000
14/10/2025;Dầu gội mỡ ngựa lẻ;2;105.000
14/10/2025;Tẩy trang Chacott Nhật Bản 500ml;2;245.000
15/10/2025;Trang phục Người Nhện vip pro XY 1125 size M;3;195.000
15/10/2025;Trang phục Người que đại chiến XY 1303 size L;3;250.000
15/10/2025;Trang phục dơi đen XY 1153 size L;3;170.000
15/10/2025;Trang phục Bạch tuyết HK 0181 size S;3;290.000
15/10/2025;Trang phục Elsa HK 0178 size S;3;280.000
15/10/2025;Trang phục Kỳ lân cô nương BN 8015 size S;3;220.000
15/10/2025;Trang phục phù thuỷ XY 1292 size S;3;290.000
15/10/2025;Trang phục người dơi HK 0264 size M;3;180.000
15/10/2025;Trang phục chúa tể hài cốt XY 1279 size M;3;220.000
15/10/2025;Trang phục Bá tước máu XY 1271 size M;3;280.000
15/10/2025;Trang phục Ảo thuật gia HK 0291 size M;3;390.000
15/10/2025;Ma voan Halloween;10;45.000
15/10/2025;Túi dạ bí ngô Halloween;10;25.000
15/10/2025;Túi dạ mũ tím Halloween;10;25.000
15/10/2025;Túi dạ xô Halloween;10;30.000
15/10/2025;Bí đèn mặt đen mini;10;30.000
15/10/2025;Bí mini mặt đen không đèn;20;6.500
15/10/2025;Bí nhỡ mặt đen không đèn;10;13.000
16/10/2025;LACTACYD- Sữa tắm gội cho bé 500ml (Xanh dương);3;153.000
16/10/2025;LACTACYD- Sữa tắm gội cho bé 500ml (Xanh lá);3;153.000
16/10/2025;Sữa tắm gội cho bé Evoluderm Bé bé 500ml;1;130.000
16/10/2025;Túi thơm treo tủ quần áo Hygience Thái;15;20.000
16/10/2025;Màu bút lông Milo 12 màu;2;0
16/10/2025;Set cánh váy Halloween;2;105.000
16/10/2025;Set cánh váy Halloween;8;105.000
16/10/2025;Nến cam Halloween;12;28.000
16/10/2025;Búa 1000 ton;9;25.000
16/10/2025;Chổi kẽm xù phù thuỷ;10;25.000
16/10/2025;Chổi voan phù thuỷ;10;35.000
16/10/2025;Mũ phù thuỷ;10;15.000
16/10/2025;Áo choàng 3D kèm mũ Halloween;5;68.000
16/10/2025;Áo choàng đen vàng kèm mũ Halloween;5;60.000
16/10/2025;Áo choàng phù thuỷ đen vàng (120cm);5;30.000
16/10/2025;Áo choàng phù thuỷ đen trắng (100cm);5;26.000
16/10/2025;Áo choàng phù thuỷ đen vàng (80cm);5;22.000
16/10/2025;Áo choàng nhện;5;43.000
16/10/2025;Áo choàng 3D;8;65.000
17/10/2025;Sữa tắm cá ngựa to dạng vòi;4;138.000
17/10/2025;Set gội xả Biotin Collagen 1000ml trắng mẫu mới;2;315.000
17/10/2025;Set gội xả biotin 500ml vàng ( Dưỡng mềm mượt,giảm gẫy rụng);1;203.000
17/10/2025;Set Gội Xả Olexrs Argan Oil Collagen Hair Salon bé 500ml;2;230.000
17/10/2025;Kem ủ tóc Olexrs 500ml;2;125.000
17/10/2025;Serum Prettyskin Hydra Max B5 phục hồi, dưỡng trắng da 50ml;3;266.000
17/10/2025;Kem nền Maybelline Super Stay nắp tím tone 110;2;209.000
17/10/2025;Kem nền Maybelline Super Stay nắp tím tone 115;2;209.000
17/10/2025;Mặt nạ Sur Medic super hyaluronic 100 aqua mask;20;19.600
17/10/2025;Mặt nạ Sur Medic super calm repairing mask;20;19.700
17/10/2025;Mặt nạ Sur Medic Multi Vita cung cấp vitamin;20;19.400
17/10/2025;Bông tẩy trang Emily;10;30.000
17/10/2025;BÔNG TẨY TRANG IPEK 150 miếng;12;28.000
17/10/2025;Bảng phấn mắt 10 ô Gogo Tales tone G03;2;71.000
17/10/2025;Kem dưỡng Olay Luminous- ban ngày 50g;2;138.000
17/10/2025;Kem dưỡng Olay Luminous - Ban đêm;2;138.000
17/10/2025;Kem dưỡng Forencos ban đêm;1;430.000
17/10/2025;Kem chống nắng Marti Derm - Light;2;445.000
17/10/2025;Kem chống nắng Marti Derm TBN;2;435.000
17/10/2025;KCN phục hồi và dưỡng trắng cho da treatment Prettyskin hydra b5;3;206.000
17/10/2025;Khăn ướt tẩy trang Sena Demar 45 tờ;5;40.000
17/10/2025;Bông tẩy trang Elkos  Edeka 140m;12;36.000
17/10/2025;Kem dưỡng trắng da hỗ trợ giảm nám Dongsung Rancce 70g;2;320.000
17/10/2025;Chấm mụn dạng Gel Megaduo 15g;3;126.000
17/10/2025;Sữa rửa mặt trị mụn SOMEBYMI;2;183.000
17/10/2025;Kem dưỡng ẩm Medicube salmon DNA PDRN Pink Collagen Capsule Cream 55g;2;305.000
17/10/2025;Kẹo gôm Gummy Omega 3 Healthy Care;2;315.000
17/10/2025;Bánh que ngắn Bebecook 25g;10;47.000
17/10/2025;Hoa quả nghiền Fruto Nga;20;24.000
17/10/2025;Canxi hữu cơ cho người lớn Bioisland 150 viên;2;436.500
17/10/2025;Bánh ăn dặm FRUTO;6;46.000
17/10/2025;Váng sữa heinz vị Vanilla;8;38.000
17/10/2025;Váng sữa Heinz vị Chuối;8;38.000
17/10/2025;Váng sữa Heinz vị Xoài;8;38.000
17/10/2025;Váng sữa Heinz vị Dâu;4;38.000
17/10/2025;Bánh gạo lứt ăn dặm hữu cơ cho bé Alvins 25g (dạng que);10;49.400
17/10/2025;Bánh que dài bebecook 30g step 2 cho bé từ 12 tháng;10;52.000
17/10/2025;Kẹo Milo dinh dưỡng 100v;3;110.000
17/10/2025;Hộp nama socola tươi 408g Nâu;8;65.000
17/10/2025;Canxi hữu cơ cho người lớn Bioisland 150 viên;1;410.400
17/10/2025;Men vi sinh nhỏ giọt Imiale hộp 8g tặng 1 khay ăn Imiale;2;320.000
18/10/2025;SRM Simple Kind (xanh);3;90.000
18/10/2025;Sữa rửa mặt Babe 200ml;2;275.000
18/10/2025;Sữa rửa mặt Hadalabo dạng tuýp trắng 80g;3;76.000
18/10/2025;Sữa rửa mặt Cetaphil 59 ml;4;32.000
18/10/2025;Sữa rửa mặt Cetaphil 125ml cỡ nhỏ;4;133.000
18/10/2025;SRM Huxley cao cấp dạng vòi;2;230.000
18/10/2025;Sữa rửa mặt thải độc rau củ Super Vegitoks;2;170.000
18/10/2025;Gel bí đao rửa mặt Cocoon 310ml;2;130.000
18/10/2025;Sữa tắm nước hoa Tesori hương hoa thanh long ( kèm túi );2;175.000
18/10/2025;Sữa tắm nước hoa Tesori Ý hương hoa sen ( kèm túi );2;175.000
19/10/2025;Sáp dưỡng môi Vaseline hồng 20g - Rosy;5;38.000
19/10/2025;Serum The Ordinary Hyaluronic Acid 2%+ B5;2;216.000
19/10/2025;Sữa rửa mắt cerave 473ml- Da dầu;1;335.000
19/10/2025;Sữa rửa mặt La Roche - Posay 400ml;3;310.000
19/10/2025;Tẩy da chết Dove Đức lựu đỏ;3;168.000
19/10/2025;Son dưỡng Cocoon dầu dừa 5g;5;25.000
19/10/2025;Ủ tóc Cocoon bưởi 200ml;3;151.000
19/10/2025;Nước dưỡng da đầu bồ kết Cocoon 140ml;3;131.000
19/10/2025;Sữa rửa mặt nghệ Cocoon 310ml;3;208.000
19/10/2025;Hũ dưỡng Vaseline 50ml;6;27.000
19/10/2025;Tẩy Tế Bào Chết Môi Cocoon Từ Cà Phê Đắk Lắk;3;63.000
19/10/2025;Nước Hoa Hồng Klairs;4;145.000
19/10/2025;Nước tẩy trang phục hồi cho da nhạy cảm B5 Prettyskin Cleansing Water Pretty Skin 500ml;2;180.000
20/10/2025;Túi giấy hình cherry size trung 9311;12;7.500
20/10/2025;Túi giấy hình cherry size đại 9311;12;9.500
20/10/2025;Túi giấy bìa trong hình hoa size trung 9307;12;7.500
20/10/2025;Túi giấy bìa trong hình hoa size đại 9307;12;10.000
20/10/2025;Túi giấy bìa trong hình gấu thỏ size trung 9302;12;7.500
20/10/2025;Túi giấy bìa trong gấu thỏ size đại 9302;12;10.000
20/10/2025;Túi giấy kèm nơ vân đá size trung H-1013;12;7.500
20/10/2025;Túi giấy kèm nơ vân đá size đại H-1013;12;10.000
20/10/2025;Túi giấy kèm nơ lông chim size đại H-011;12;10.000
20/10/2025;Túi giấy kèm nơ hình hoa nhỏ size trung H-039;12;7.500
20/10/2025;Túi giấy kèm nơ hình hoa nhỏ size đại H-039;12;10.000
20/10/2025;Túi giấy kèm nơ hình hoa to size trung H1014;12;7.500
20/10/2025;Túi giấy kèm nơ hình hoa to size đại H1014;12;10.000
20/10/2025;Túi giấy nắp gập bìa trong gấu thỏ size trung 038-9296;12;7.000
20/10/2025;Túi giấy nắp gập bìa trong gấu thỏ size đại 038-9296;12;9.500
20/10/2025;Thiệp da kèm hoa khô TK4180;20;9.500
20/10/2025;Thiệp hoa to 4 mẫu DK4235/4211;20;6.500
20/10/2025;Thiệp sáng tạo bó hoa lụa 4288;20;9.500
20/10/2025;Thiệp hộp quà gập 3D kèm phong bì K4257/4258;40;3.500
20/10/2025;Dây nhảy trong suốt cán hồ lô 6043;4;20.000
20/10/2025;Dây nhảy đếm số loại to 317;4;20.000
20/10/2025;Đất nặn set 8 màu kèm khuôn 6711;12;12.000
20/10/2025;Đất nặn set 12 màu kèm khuôn 6712;6;18.000
20/10/2025;Canxi hữu cơ cho người lớn Bioisland 150 viên;1;410.400
20/10/2025;Viên uống thơm người DHC;1;155.000
20/10/2025;Phấn phủ Fit Me Compact 109 Maybelline;3;127.000
20/10/2025;Phấn phủ Fit Me Compact Maybelline tone 118;3;127.000
20/10/2025;Phấn phủ bền màu 8.5G #001 (Phấn phủ bột 3CE);3;275.000
20/10/2025;Phấn phủ bền màu 8.5G #002 (Phấn phủ bột 3CE);3;275.000
20/10/2025;Kem nền Maybelline Super Stay nắp tím tone 110;3;210.000
20/10/2025;Kem nền Maybelline Super Stay nắp tím tone 115;3;210.000
20/10/2025;3CE Fitting Mesh Cover Cushion N1.5;3;440.000
20/10/2025;Dầu xả L’oreal Paris Elseve Hyaluration Moisture 72h - 375ml ( Vòi xám );3;132.500
20/10/2025;Dầu gội L’orẻal Paris Elseve Hyaluron Moisture 72h - 620ml ( Vòi xám );3;132.500
20/10/2025;Dầu gội L’oreal Paris Elseve Hyaluron Pure 72h - 620ml ( Vòi xanh );3;132.500
20/10/2025;Dầu xả L’oreal Paris Elseve Hyaluration Pure 72h - 375ml ( Vòi xanh );3;132.500
20/10/2025;MBL mascara dài cong dày LS SKY HIGH WTP VERY BLACK AS;12;148.000
20/10/2025;Maybelline kem nền Fit Me M&P SPF 110 ( Nắp đen );3;180.000
20/10/2025;Tẩy da chết body Cà Phê Đắk Lắk Cocoon - 200ml;3;63.000
20/10/2025;Kem dưỡng ẩm Neutrogena gel (da dầu) 50ml;3;190.000
20/10/2025;KCN VICHY;2;227.000
20/10/2025;Kem dưỡng trắng da Olay (ban đêm);2;239.000
20/10/2025;Kem dưỡng Torriden Dive In Soothing Cream 100ml;2;229.000
20/10/2025;Bảng mắt 6 ô Odbo 04;2;72.000
20/10/2025;Kem chống nắng CNP nâng tone 50ml kèm quà tặng 31ml;3;256.000
20/10/2025;Phấn nước Missha Velvet đỏ tông 21;2;111.000
20/10/2025;Phấn nước kiềm dầu Missha hồng tone 21;2;130.000
21/10/2025;Chuột Típ có em;2;25.000
21/10/2025;Chuột Típ không muốn chải răng;2;25.000
21/10/2025;Chuột Típ đi học muộn;2;25.000
21/10/2025;Chuột Típ bị bắt nạt;2;25.000
21/10/2025;Chuột Típ không muốn mẹ đi làm;3;25.000
21/10/2025;Bỉm ơi, tạm biệt!;3;25.000
21/10/2025;Doraemon Movie Story: Nobita và vùng đất lý tưởng trên bầu trời;3;35.000
21/10/2025;Bluelock - Tập 9;2;35.000
21/10/2025;Bluelock - Tập 8;2;35.000
21/10/2025;Doraemon Movie Star: Tân Nobita và chuyến phiêu lưu vào xứ quỷ - 7 dũng sĩ phép thuật;2;30.000
21/10/2025;Comic -Chú thuật hồi chiến - Tập 3;2;30.000
21/10/2025;Comic -Chú thuật hồi chiến - Tập 2;2;30.000
21/10/2025;Comic -Chú thuật hồi chiến - Tập 1;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 22;3;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 20;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 18;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 17;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 14;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 12;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 11;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 9;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 5;2;30.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 10;2;25.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 8;2;25.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 7;2;25.000
21/10/2025;Comic Thanh gươm diệt quỷ - Tập 6;3;25.000
21/10/2025;Truyện Dragon Ball Super - Tập 16;2;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 15;2;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 10;2;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 9;3;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 8;2;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 7;2;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 6;2;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 5;2;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 3;2;30.000
21/10/2025;Truyện Dragon Ball Super - Tập 1;2;30.000
21/10/2025;Truyện Doraemon Plus - Tập 5;2;22.000
21/10/2025;Truyện Doraemon Plus - Tập 4;2;22.000
21/10/2025;Truyện Doraemon Plus - Tập 1;2;22.000
21/10/2025;Thám tử lừng danh Conan- Tập 17;2;25.000
21/10/2025;Thám tử lừng danh Conan tập 106;10;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 50;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 34;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 27;3;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 47;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 46;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 43;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 42;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 41;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 29;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 28;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 26;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 17;2;25.000
21/10/2025;Shin - Cậu bé bút chì - Tập 16;2;25.000
21/10/2025;Doraemon Tuyển tập truyện tranh màu - Tập 2;3;50.000
21/10/2025;Doraemon Tuyển tập truyện tranh màu - Tập 1;2;50.000
21/10/2025;Doraemon Tuyển tập truyện tranh màu - Tập 5;2;50.000
21/10/2025;Doraemon Tuyển tập truyện tranh màu - Tập 4;2;50.000
21/10/2025;Comic Doraemon truyện dài - Tập 20;2;22.000
21/10/2025;Comic Doraemon truyện dài - Tập 18;2;22.000
21/10/2025;Comic Doraemon truyện dài - Tập 17;2;22.000
21/10/2025;Comic Doraemon truyện dài - Tập 1 - Chú Khủng Long Của Nobita;2;22.000
21/10/2025;Comic Doraemon truyện ngắn - Tập 45;2;22.000
21/10/2025;Comic Doraemon truyện ngắn - Tập 42;2;22.000
21/10/2025;Comic Doraemon truyện ngắn - Tập 35;2;22.000
21/10/2025;Comic Doraemon truyện ngắn - Tập 30;2;22.000
21/10/2025;Comic Doraemon truyện ngắn - Tập 21;2;22.000
21/10/2025;Comic Doraemon truyện ngắn - Tập 16;2;22.000
21/10/2025;Comic Doraemon truyện ngắn - Tập 12;2;22.000
